Customer ID;Entity;Name;Surname;Age at time of purchase;Interval;Y;Gender;Country;State;Purpose;Deal satisfaction;Mortgage;Source
C0028;Individual;Madalyn;Mercer;19;18-25;1986;F;USA;California;Home;5;No;Website
C0027;Individual;Lara;Carrillo;22;18-25;1983;F;USA;California;Home;5;No;Website
C0112;Individual;Donavan;Flowers;22;18-25;1985;M;USA;California;Home;1;Yes;Client
C0160;Individual;Darien;Dorsey;22;18-25;1985;M;USA;California;Investment;3;Yes;Website
C0014;Individual;Alessandra;Perry;25;18-25;1979;F;USA;California;Home;4;No;Agency
C0125;Individual;Kaitlin;Owen;26;26-35;1981;F;USA;Virginia;Investment;5;No;Client
C0125;Individual;Kaitlin;Owen;26;26-35;1981;F;USA;Virginia;Investment;5;No;Agency
C0166;Individual;Terry;Forbes;26;26-35;1982;M;USA;California;Home;5;No;Client
C0034;Individual;Kole;Shannon;27;26-35;1979;M;USA;Arizona;Home;2;Yes;Website
C0170;Individual;Emmy;Singh;27;26-35;1979;F;USA;Virginia;Investment;3;Yes;Agency
C0009;Individual;Arabella;Ferrell;28;26-35;1976;F;USA;Oregon;Home;1;No;Agency
C0041;Individual;Christian;Costa;26;26-35;1980;M;USA;California;Home;5;No;Website
C0057;Individual;Michelle;Cameron;29;26-35;1978;F;USA;Nevada;Home;3;Yes;Website
C0061;Individual;Enrique;Cardenas;29;26-35;1977;M;USA;California;Home;2;No;Website
C0089;Individual;Amanda;Simon;29;26-35;1978;F;USA;California;Home;5;No;Agency
C0159;Individual;Kamden;Stewart;29;26-35;1978;M;USA;California;Home;5;No;Website
C0171;Individual;Skylar;Buchanan;29;26-35;1977;M;USA;Nevada;Home;4;Yes;Website
C0042;Individual;Michael;Juarez;30;26-35;1976;M;USA;Colorado;Home;4;Yes;Agency
C0093;Individual;Antonio;Porter;30;26-35;1977;M;USA;Arizona;Home;5;No;Client
C0093;Individual;Antonio;Porter;30;26-35;1977;M;USA;Arizona;Home;3;No;Client
C0051;Individual;Conner;Huff;31;26-35;1975;M;USA;Nevada;Home;5;No;Website
C0064;Individual;Joaquin;Mullins;31;26-35;1975;M;USA;California;Investment;5;No;Agency
C0064;Individual;Joaquin;Mullins;31;26-35;1975;M;USA;California;Investment;5;No;Agency
C0128;Individual;Kyla;Walker;31;26-35;1976;F;USA;Colorado;Home;4;Yes;Agency
C0019;Individual;Victor;Jensen;32;26-35;1973;M;USA;California;Home;4;No;Website
C0037;Individual;Tyler;Carr;32;26-35;1974;M;USA;California;Home;5;Yes;Client
C0127;Individual;Maia;Chandler;32;26-35;1975;F;USA;Utah;Home;1;Yes;Website
C0018;Individual;Rodrigo;Ramirez;33;26-35;1972;M;USA;California;Home;1;No;Agency
C0040;Individual;Gianni;Fritz;33;26-35;1973;M;USA;California;Home;3;No;Website
C0080;Individual;Janelle;Espinoza;33;26-35;1974;F;USA;California;Investment;4;No;Client
C0083;Individual;Julio;Leonard;33;26-35;1974;M;USA;Nevada;Home;2;Yes;Website
C0085;Individual;Melanie;Holland;33;26-35;1974;F;USA;California;Investment;3;No;Client
C0091;Individual;Gordon;Brown;33;26-35;1974;M;UK;Arizona;Investment;4;No;Agency
C0007;Individual;Jaelyn;Berger;34;26-35;1970;F;USA;California;Home;3;No;Website
C0048;Individual;Adriana;Shaffer;34;26-35;1972;F;USA;California;Investment;2;No;Agency
C0065;Individual;Mara;Franco;34;26-35;1973;F;USA;California;Home;5;Yes;Agency
C0096;Individual;Kael;Hurley;34;26-35;1973;M;USA;Colorado;Home;3;No;Website
C0164;Individual;Belinda;Hogan;34;26-35;1973;F;USA;California;Home;1;Yes;Agency
C0038;Individual;Mohammad;Irwin;35;26-35;1971;M;USA;California;Home;1;No;Website
C0087;Individual;Warren;Pugh;35;26-35;1973;M;USA;Arizona;Investment;5;No;Website
C0142;Individual;Kassidy;Vega;35;26-35;1972;F;USA;California;Home;5;No;Website
C0015;Individual;Lauryn;Patrick;36;36-45;1969;F;Belgium;;Home;2;No;Agency
C0122;Individual;Brock;Fischer;36;36-45;1971;M;USA;Kansas;Home;3;No;Website
C0017;Individual;Memphis;Mcconnell;37;36-45;1968;M;USA;California;Home;2;Yes;Website
C0020;Individual;Grant;Weber;37;36-45;1968;M;USA;California;Home;5;Yes;Website
C0086;Individual;Jace;Riggs;37;36-45;1971;F;USA;California;Home;1;No;Website
C0150;Individual;Emmett;Estes;37;36-45;1969;M;USA;California;Home;3;No;Website
C0156;Individual;Isis;Rios;37;36-45;1970;M;USA;California;Investment;4;No;Website
C0169;Individual;Mason;Gilbert;37;36-45;1970;M;USA;Colorado;Home;2;No;Agency
C0022;Individual;Zain;Horne;38;36-45;1967;M;USA;Arizona;Home;1;Yes;Website
C0072;Individual;Dayton;Hatfield;38;36-45;1969;M;USA;Colorado;Investment;4;Yes;Agency
C0136;Individual;Annabel;Robles;38;36-45;1969;F;USA;California;Home;5;Yes;Website
C0149;Individual;Kayden;Olsen;38;36-45;1969;F;USA;California;Home;5;No;Website
C0011;Individual;Davion;Stout;39;36-45;1965;M;USA;Nevada;Home;1;Yes;Agency
C0073;Individual;Kevin;Mata;39;36-45;1968;M;USA;Colorado;Investment;2;No;Agency
C0110;Individual;Kareem;Liu;39;36-45;1968;F;USA;California;Home;4;Yes;Website
C0111;Individual;Grace;Stein;39;36-45;1968;F;USA;California;Home;3;Yes;Website
C0123;Individual;Lydia;Tate;39;36-45;1968;F;USA;California;Home;3;Yes;Website
C0070;Individual;Aleksandra;Karenina;40;36-45;1967;F;Russia;;Home;1;No;Agency
C0075;Individual;Sincere;Hansen;40;36-45;1967;F;USA;California;Investment;2;Yes;Agency
C0076;Individual;Luke;Lynn;40;36-45;1967;M;USA;California;Home;2;Yes;Agency
C0105;Individual;Myla;Ewing;40;36-45;1967;F;USA;Oregon;Investment;2;No;Client
C0135;Individual;Morgan;Glass;40;36-45;1967;M;USA;Utah;Home;5;No;Agency
C0153;Individual;Camille;Sharp;40;36-45;1967;F;USA;California;Home;5;No;Website
C0047;Individual;Alejandra;Greer;41;36-45;1965;F;Denmark;;Investment;1;No;Agency
C0060;Individual;Valentina;Simpson;41;36-45;1965;F;USA;California;Home;4;Yes;Agency
C0066;Individual;Helen;Williamson;41;36-45;1966;F;USA;Colorado;Home;5;Yes;Agency
C0068;Individual;Nicolas;Navarro;41;36-45;1966;M;USA;Oregon;Investment;3;No;Agency
C0090;Individual;Case;Sanchez;41;36-45;1966;F;USA;California;Home;5;No;Website
C0095;Individual;Rodrigo;Robinson;41;36-45;1966;M;USA;California;Home;4;No;Website
C0151;Individual;Iris;Larsen;41;36-45;1966;M;USA;California;Home;4;Yes;Agency
C0162;Individual;Araceli;Nelson;41;36-45;1966;M;Germany;California;Investment;5;No;Agency
C0010;Individual;Trystan;Oconnor;42;36-45;1962;M;USA;California;Home;1;No;Website
C0054;Individual;Erik;Mora;42;36-45;1964;M;USA;Oregon;Investment;5;No;Agency
C0056;Individual;Emely;Watts;42;36-45;1964;F;USA;California;Home;4;No;Website
C0081;Individual;Jordyn;Park;42;36-45;1965;M;USA;Nevada;Investment;3;Yes;Website
C0084;Individual;Diego;Mendez;42;36-45;1965;M;Mexico;;Home;3;No;Agency
C0016;Individual;Harley;Lucero;43;36-45;1962;M;USA;California;Home;1;Yes;Website
C0035;Individual;Emilie;Morrison;49;46-55;1957;F;USA;California;Home;3;Yes;Website
C0062;Individual;Jaylen;Turner;43;36-45;1963;F;USA;California;Home;4;No;Agency
C0099;Individual;Frank;Meyer;43;36-45;1964;M;USA;California;Home;2;No;Agency
C0099;Individual;Frank;Meyer;43;36-45;1964;M;USA;California;Home;3;Yes;Agency
C0114;Individual;Jakobe;Bailey;43;36-45;1964;M;UK;California;Investment;4;No;Agency
C0006;Individual;Laci;Guerra;48;46-55;1956;F;USA;California;Home;2;Yes;Website
C0053;Individual;Scarlet;Hendricks;44;36-45;1962;F;USA;California;Home;5;Yes;Website
C0069;Individual;Alonso;Terrell;44;36-45;1963;M;USA;California;Investment;4;No;Website
C0069;Individual;Alonso;Terrell;44;36-45;1963;M;USA;California;Investment;5;No;Website
C0069;Individual;Alonso;Terrell;44;36-45;1963;M;USA;California;Home;5;No;Website
C0077;Individual;Hazel;Ayers;44;36-45;1963;M;USA;Colorado;Home;2;No;Website
C0168;Individual;Brisa;Mckee;44;36-45;1964;F;USA;California;Home;5;No;Client
C0058;Individual;Johanna;Fisher;45;36-45;1962;F;USA;California;Home;4;Yes;Website
C0107;Individual;Curtis;Howard;45;36-45;1962;M;USA;California;Home;2;No;Agency
C0131;Individual;Kamila;Collier;45;36-45;1962;F;USA;California;Home;1;Yes;Website
C0144;Individual;Joseph;Reeves;45;36-45;1962;M;USA;California;Investment;5;No;Website
C0144;Individual;Joseph;Reeves;45;36-45;1962;M;USA;California;Investment;5;No;Website
C0048;Individual;Adriana;Shaffer;47;46-55;1959;F;USA;Utah;Investment;1;No;Client
C0098;Individual;Oswaldo;Palmer;47;46-55;1960;M;USA;California;Home;2;No;Website
C0130;Individual;Ezra;Lozano;47;46-55;1958;M;USA;California;Home;1;No;Website
C0141;Individual;Melany;Glover;47;46-55;1960;F;USA;California;Investment;1;Yes;Agency
C0067;Individual;Jacqueline;Grant;48;46-55;1959;F;USA;California;Home;4;No;Website
C0082;Individual;Violet;Nixon;48;46-55;1959;F;USA;Oregon;Investment;5;No;Client
C0113;Individual;Anya;Stephenson;48;46-55;1959;F;USA;California;Home;4;No;Website
C0132;Individual;Kale;Gay;48;46-55;1959;M;USA;California;Home;4;Yes;Agency
C0137;Individual;Russell;Gross;48;46-55;1959;M;USA;California;Home;5;No;Website
C0137;Individual;Russell;Gross;48;46-55;1959;M;USA;California;Home;5;No;Website
C0155;Individual;Laurel;Benitez;48;46-55;1959;M;USA;California;Home;4;Yes;Agency
C0163;Individual;Aniyah;Ali;48;46-55;1959;F;USA;California;Investment;2;Yes;Website
C0039;Individual;Derick;Li;49;46-55;1957;M;USA;California;Home;3;Yes;Agency
C0071;Individual;Cole;Taylor;49;46-55;1958;M;USA;California;Home;3;Yes;Website
C0101;Individual;Ava;Phelps;49;46-55;1958;F;USA;California;Home;3;No;Client
C0146;Individual;Nyla;Blake;49;46-55;1959;F;USA;California;Investment;5;Yes;Agency
C0051;Individual;Conner;Huff;50;46-55;1956;M;USA;California;Home;5;No;Website
C0052;Individual;Tristian;Fuller;50;46-55;1956;M;USA;California;Investment;5;No;Agency
C0052;Individual;Tristian;Fuller;50;46-55;1956;M;USA;California;Home;5;No;Agency
C0063;Individual;Piotr;Aleksandrov;51;46-55;1955;M;Russia;;Investment;3;No;Agency
C0088;Individual;Yurem;Wright;51;46-55;1957;M;USA;California;Home;3;Yes;Website
C0094;Individual;Luis;Crane;51;46-55;1959;M;USA;Nevada;Home;3;Yes;Website
C0165;Individual;Anahi;Curry;51;46-55;1957;M;USA;California;Home;5;Yes;Client
C0044;Individual;Ramiro;Oneill;52;46-55;1954;M;USA;California;Home;4;No;Agency
C0157;Individual;Erika;Steward;52;46-55;1955;F;USA;California;Investment;4;No;Website
C0118;Individual;Dangelo;Shea;53;46-55;1954;M;Belgium;Arizona;Investment;4;No;Website
C0119;Individual;Miguel;Walter;53;46-55;1954;M;USA;Arizona;Home;4;No;Agency
C0033;Individual;Alanna;Hess;54;46-55;1952;F;USA;Nevada;Home;3;No;Website
C0100;Individual;Simon;Bennett;54;46-55;1953;M;USA;Colorado;Home;4;No;Website
C0133;Individual;Ivan;Bright;54;46-55;1953;M;USA;California;Home;4;No;Website
C0175;Individual;Madeline;Michael;54;46-55;1953;F;USA;California;Home;4;Yes;Website
C0008;Individual;Arthur;Bray;55;46-55;1949;M;USA;Utah;Investment;4;No;Agency
C0023;Individual;Bennett;Chen;55;46-55;1950;M;USA;Nevada;Home;2;No;Website
C0108;Individual;Van;Charles;55;46-55;1952;M;USA;Colorado;Home;2;Yes;Client
C0109;Individual;Rachel;Cross;55;46-55;1952;F;USA;California;Home;3;No;Website
C0145;Individual;Augustus;Hinton;55;46-55;1953;M;USA;Nevada;Investment;2;No;Website
C0145;Individual;Augustus;Hinton;55;46-55;1953;M;USA;Nevada;Investment;2;No;Website
C0003;Individual;Avah;Huang;56;56-65;1948;F;USA;California;Home;5;No;Website
C0004;Individual;Nora;Lynch;56;56-65;1948;F;USA;California;Home;5;No;Website
C0024;Individual;Irvin;Ellis;56;56-65;1949;M;USA;California;Home;3;No;Agency
C0030;Individual;Aiyana;Christensen;56;56-65;1949;F;USA;California;Investment;3;No;Website
C0147;Individual;Parker;Poole;56;56-65;1951;M;USA;California;Home;5;No;Website
C0002;Individual;Jack;Anderson;57;56-65;1947;M;USA;California;Investment;5;Yes;Website
C0031;Individual;Cedric;Goodwin;57;56-65;1948;M;USA;Utah;Home;4;No;Client
C0059;Individual;Elena;Petrova;57;56-65;1949;F;Russia;;Home;3;Yes;Agency
C0140;Individual;Aniya;Miller;57;56-65;1950;F;USA;Nevada;Home;3;No;Website
C0043;Individual;Kayley;Nielsen;59;56-65;1947;F;USA;Arizona;Home;4;Yes;Website
C0078;Individual;Zaiden;Merritt;59;56-65;1948;M;USA;Wyoming;Home;3;No;Agency
C0124;Individual;Sonia;Choi;59;56-65;1948;F;USA;Oregon;Investment;5;No;Agency
C0049;Individual;Trey;Strong;48;46-55;1958;M;USA;California;Home;4;No;Agency
C0049;Individual;Trey;Strong;48;46-55;1958;M;USA;California;Home;3;No;Agency
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0079;Individual;Xavier;Faulkner;60;56-65;1947;M;Canada;;Investment;5;No;Website
C0013;Individual;Franklin;Mack;61;56-65;1943;M;USA;Virginia;Home;5;Yes;Website
C0139;Individual;Logan;Simmons;61;56-65;1946;M;USA;California;Investment;4;No;Agency
C0154;Individual;Sidney;Cline;64;56-65;1943;F;USA;California;Home;4;Yes;Website
C0045;Individual;Matilda;Madden;65;56-65;1941;F;USA;Colorado;Home;3;No;Agency
C0134;Individual;Yesenia;Marquez;65;56-65;1942;F;USA;Arizona;Home;4;No;Website
C0138;Individual;Colin;Campos;65;56-65;1942;M;USA;California;Home;3;No;Website
C0158;Individual;Erika;Gallagher;65;56-65;1942;F;USA;California;Home;1;Yes;Website
C0036;Individual;Jair;Johns;66;65+;1940;M;USA;California;Home;5;No;Website
C0074;Individual;Jaylynn;Hickman;66;65+;1941;F;USA;California;Home;5;No;Client
C0120;Individual;Jack;Hanson;66;65+;1941;M;USA;California;Investment;4;No;Website
C0120;Individual;Jack;Hanson;66;65+;1941;M;USA;California;Investment;5;No;Website
C0005;Individual;Rodolfo;Gibson;67;65+;1937;M;USA;Nevada;Home;2;Yes;Website
C0032;Individual;Olivia;Oconnell;67;65+;1939;F;USA;California;Investment;5;No;Website
C0126;Individual;Crystal;Wyatt;67;65+;1939;F;USA;Oregon;Investment;3;Yes;Website
C0106;Individual;Ruben;Melton;68;65+;1939;M;USA;Utah;Investment;2;No;Agency
C0115;Individual;Issac;Edwards;69;65+;1938;M;USA;California;Home;5;No;Website
C0115;Individual;Issac;Edwards;69;65+;1938;M;USA;California;Home;5;No;Website
C0129;Individual;Jesus;Obrien;69;65+;1938;M;USA;Oregon;Investment;3;No;Website
C0129;Individual;Jesus;Obrien;69;65+;1938;M;USA;Oregon;Investment;3;No;Website
C0103;Individual;Jamal;Mueller;71;65+;1936;M;USA;Oregon;Investment;2;No;Website
C0103;Individual;Jamal;Mueller;71;65+;1936;M;USA;Oregon;Investment;2;No;Website
C0021;Individual;Kaylin;Villarreal;73;65+;1932;F;Russia;;Investment;3;No;Website
C0148;Individual;Myah;Roman;73;65+;1933;F;USA;California;Investment;5;Yes;Agency
C0172;Individual;Henry;Kennedy;73;65+;1933;M;USA;California;Home;4;Yes;Agency
C0104;Individual;Diana;Hunt;76;65+;1931;F;USA;Arizona;Home;3;No;Website
